account,nonce,credential_creation_date,credential_valid_to_date,credential_count,total_balance,unlocked_balance,locked_balance,baker_id,staked_amount,restake_earnings,baker_lp,baker_bpy
4Db1M23wCqCj7wn9KYkCpSykAHeLxQCJ2tjxM5yNtJNXhukoBg,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Eukksad77phwTWSBtkQL79Pp2s4e74Scp5JKp7z2KrmvkQFe5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4F6tYX39PMFpJEAad7LNkD8AU5c2LaG6Bc8kTgPVdSCgutcAnF,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4F9eHNc37ZQZZZMmFDiwUQzeB8F8eFk7yaWbggWiHDZgHtgKfY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4FA4FCTqY37Vr1medYVA1FWs1bnr5SMetKxEREHZnEfgW9EqiG,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4FFUHFZ8dNXbywoJ2EnZjhikNZgt96reMLNdKdUhZTu7jAJYsS,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4FQptVPPTzmCy8AS5raxTcp667MgyfeVwuLf4tfk5dfffmb9Nh,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4FWwTbNKidMsDzF3bdwvZpc9UtuF3E9jgcWXCGvbGcHm6cRcvY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4FpoAMu91KVWqVenLqAxZo6vDiTKmE7EdjERFvfWWv6FC9Goon,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4FvERgGjrq7pHkVnByBvSBkeogKQeTAVLsyQpZzLTqb15jGfLP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4G7zztQHcPAzH7UmaK3Znfgzoi39nkaHdLzhLrsWNHxdQbiCoa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4GEfnWoL9uxgkqRs3i3rP7BpZyJ3zo9UTh2W254HnqibDHS2Sj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4GuF29ckmmBeQuW2NGu8yWyQxb2adDFU6tz2vS5ZBsF7mTLatH,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4GyEHJXdo5qFBuvnBzuq76GZ75cCB91QXw4sRoaqBAKWoyU9iH,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4H4opjyc2wqayNospuQReCVDvgYSdKfHupHnbymJcKWQovYub2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4H6yBdtHmcX418GZwox2A2pPKHBdSWwAe5XXWQMPiLfp8GgA6F,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4HDCQrduhiafcKVq6N7EG5Dp8uQ8HJLcPGn8s6nrEJtxHGktrK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4HwzarpKfExsfzubcg5TLjcgN9ZeT72kck4YpEWsdrdXjP8ZqY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4J26GRatjCiRuojsR5LSVwxb6MZwkJxZ7YbR812fSgvLjmToKb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4J6guM1JUyFizHDtFPbJZhxHX5FnY7Tvxcnd2KgcGsrW17oCX8,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4JJGNCdRQ2tpFoZFeSrKKqzeJXy6XtLDtgvUam8MrBfy5djVUN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4JcmATTXKyozQsYh7yeP3m6AXhFg1zSwAHp7jUHptdKZTQtbbE,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4JoSnoctkSYeDXb7BANcHHNi7n268TYjFVXqe3r4opssfeY6Pc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Js97JDE5uH92nB4oJT1uXtUTcFWdTMBE44q1umMQADtRYcBnT,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4K8pCFYbVcshwCGtgBnf5yz7FByakfUaFXks1twZ1d89GMfFAn,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4KRkSMzfedP8tqMBX5jEXZSHQdGCLH1pzkCMNHwH7s5bKq5XCQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4KxTDMrzen9Fs8gnRzG4tuk6RE3tvc2HemDDchnaR9zXUirH5G,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Ky77jDdtjrRbBtTz3Wj6gjooqKdzi7nYeBDAmszWyq1CQASzq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4LH62AZmugKXFA2xXZhpoNbt2fFhAn8182kdHgxCu8cyiZGo2c,2,2021-05-01,2026-05-01,3,1240966.112405,1240966.112405,0.0,,,,,
4LXVS29K2Wxas542Ua3oh7zbu6jVS6XhyV1Ztietpgu9C2q2Vw,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4LjCnJAgKnWjyApK9r8Hrjttn57GH9UnbbBpL4roJ61V33wbzp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4LjMYFWBCKVRWPRC8cDfa5BiYhPvyf5ZMVzrqbdtKEFg8koX6T,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4MEw1LyDcw8jTqDTY38EPG1zV2AYgQP44zR33mbFGCf2g7n1Kp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4MLtx6TDkezvHXpZ1UT6jcQXEv4nWyacyneXzevPSAQ7K8JjDA,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4MPJybKC9Kz7kw9KNyLHhuAEt4ZTxLsd3DBDbxtKdUiv4fXqVN,1,2021-05-01,2026-05-01,7,548980671.825197,548980671.825197,0.0,6,548979671.825197,True,0.106828,"337,123.53"
4MUCuM9pbtiu9wz6Bw7MMVRsNQGnMx7NTDTZUnfjni2BdwLxNj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4MWMHCeAsgs9V7gqXE5UtGnzbJF8fiZzmNWvz3AJWj5sn7a2az,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4MoptRydRhshSBP2QxthVXQ2vvmucMHAjULniUPSUWjjMUHAvz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4N1oX7SMkrQrih4VYa96tfy4s43KjTqJJ1NaMQE2MYGKFGn1R5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4N3BwjPuJpoMgPdnwWfZfPNwZTQoxA4j8M8dzrjzKq9qYE4SW9,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4N4gxfDzkeaw9amLotVgakpwPnos9TonMnzkcCJSMfqpdaJoDi,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ND1vDB1MDbutivxac1zLMrbGxA5AzM8wpYC4hLGTiALQWwyRD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4NnL4hBXgLRKydSR5LYJZJKk6YXeuCdod1X9uNBhuo9ikNA6oP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4P2tBG2HJpcSAVXYXJjSVC6yZdn6sisauisYuGJVnMMcKFTvFb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4PD7nY8BzcrUYcDCawEgx2D2CQCRDFtyovVQJm5UbXVbEpCfht,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4PG4RbxMseSr8p6TvYLmj6UTdVpakvGCcMTHR4EKkmyZNphuqB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4PgPRbRijFj3jEWFcwKU69aysWB5hVb7u2ii9u7cSfNANQa1xM,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Pv5rdxsftyWhHZs4VuY8cWcDFKyWTPVLURSUo4TBvJXdP9pom,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4PzgBMtTCYfx4YSntJxkjGAgaADNGFS9fAqqM3sri4w2QgPegG,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Q6hByYnpTd2oLgxZeWG1x5XboPoPw2TApFMpzJeKfc5MRhTUQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Q7gEWsXYKJMp85BHK6w8yUxc4QGoepAJbyKCMVaQn2pixqGid,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4QPJ7wnAMnZXR6hyGq4KCY51vDacNiWFgYiSLEe2oBuLsD9TuB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4QQZZZguAAHSf5JLr4jBG7xiRp3UmeQXzVCum6wDnDsXgVcUpf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4QbXbpyt1dCopGT9z69j14yZeP2y9APQnpnEgae23cK46ZN9Ws,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Qgo54XRa84f8kpAhisqdzXBSp5UxpZ3xYV81aAoAHkkwtghmq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4QhY7xHBy3ByPGy676kkFv22hAo1ETXLKJ3uis2Jh7UFexRLsD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4QhdAyofhufMDACBgRGJcP1S5RxZRc4LgRngF9QSaVtZSS89uJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Qi5fVQ46f8WBc6KMmo5m1HW9BSGojAWVRyG12o5aQQ2wQQGbY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4QkDsFc22r86cUusXfCKTuT3Sf15vASAyBqyMyDiFQqeHxwUX4,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Qxauu4YnZWWjwhnWDn7rRUGPCiMZaaoQyqgiP87uzWeNy6dTs,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4R3DRDyRLFJkb52aa5BTdShu6pnWWxYfY1xgfEPzvobzyavbTG,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4RCt8ZKAUEdBQfUgYFGmqJpL6WG1zrMhP1tfFKFAYMSzfqwndi,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4RGjRnhWZDQQb1Ma1pn6gu1Xe3fy3n7vZD8MeKNG8xUiTeLndN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4RLYaKMiYPQ7e6gAqCDLcsG2U3CxSGQjWXzL8j5bTqFaoBUPa1,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4RXPAomNg8quS6cRGZ4DDVXx2W9jCZNUuoAb3XczytvVLoi4k5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Rcuc4pmqm7Najj3cwVVM4ZzLaRyYvgfpdhkqcLJy79peY1Kxp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4RnBuiDK4PYoLsX65NFJg88VTJYsKEUpNEqUoA1rKd4YUCu8Ln,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4S9rLxtpQyYN9jfVtzzPN7Uof6XiYhhQwLjvDdN4xUeKmxbra3,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4STEUWfV4WGbZP7HLybDTbVfMnp7pFH3CQsJPMrpCVZEV2wQ6P,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4SbjBWUM6RYeZAcMjvEPY8f8XvXBzDYFo1S8VKfAtMTUYZ8nn8,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4SmfpioUE6Fv2rqQR8cvxzmE5maGDJg3QxDECUwBbowLYYxfBA,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4T3CtL9R4rqxQVAq3zKS2nmhdGVSmUF1nsDabJMepK4HTx5qGL,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4TSZG5wPCYTJTUq6ZfQFNbJkPeSrDxPnnYkn2yG8FYUG6ZhPN9,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4TVaDZBApAz3h3LhrMjD4BiVH2MRMPF4kVomjS1BYmyPSPVX7Y,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4TgJiQNejLv2RpEcgkNb69WmS3WiZaSfvrEZkw5yn5oPQc6pkh,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4UGskynx3aDAnNk9NV5z8FgjDTzXe3knJmn6QR8QtXuuJebYP2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4UaXnA6cBjkNxH2fz6M9DyTMVLXwApw9PhS7A3tkQC92PxWV22,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4UfKH1CzfirNPAWxUGVJ4faPKNHhPzT74KmC4Xs9g8BAFAqCSx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4V1KXjGRZZohTfG3ZD71qzwhKdoHz3caeC4zvbBfvUjjhtmd4q,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4V5cd9gEcbFfcTWovRGSXbr3WxKu8Cp6HtktX1nNpsn5gJJeDQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4VnjgsLT5eHNLxVcPyHdfB9PYSyqh3VuAQAGS3FErJK3g7DZsj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4W2Wnpa7Ee9iyacu6DEsUSuE3xkVQ6i7VokcDLcs1sayWpMqoP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4WCZfRHunBkFqu85jcNhVbcBw5riTmcxoUAm8dVo1zTUWSzpkq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4WPx2J7FJiNN7o41RwShW2fJsYiV3G9AS5K5rRuJmtCppXj3dq,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4WQerNurdfYUtKztcrmYz7k4qxJW62y5BYvvq64LtxMb1xw6g7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4X2Ye1U5rPsmTbRxQsSeCkA78R5JZmUmPKPtZETrWg7KfA5yQx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4X3fJrEZFmeVkLJKHJuwzk8FqrFqSkF73zY3dvmrrpfDsf2CZG,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4X69sAdWToF1qJWkEzNqp4WH1ch7NEpCvcV3HJZxe2CaWYGrXx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4XM6Y31496E63rCy7z7wJHkVURgvZAZjSN7Y7BUw2zPbnG5BM7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4XaATRyugnPtRtFp3bwWHdQHf9CTXppFb7VVx2yz9F5SYLui5n,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Xb5GPdK6MgkcB8wNPmdnW3LFgWvPSwf9M46ssPVh4eKFChJDw,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Xf62r8BX6Jw7UDr28nrSwAjcpnqKUT5mwVqjb7ERVpiGMtfpr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4XfaAMUJ5Uukq6eQuj6pQMgqcrutbvpwfWiE2NH7TYDXwNVspr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Y9eZzPchSFargBz9toRNUbhkLEfxrm3tTzt4k6KG3j7vtvrn2,4,2021-06-01,2026-06-01,1,2600.0,2600.0,0.0,19,2600.0,True,0.0,0.00
4YEzvopHaGyxooPWV8ajniGTDu3bM49UAswRJMwZEV4CJtAm7k,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4Yhi6turkGRFQEgwYCkPMYEbN3pnQ7TVCkLEYMoXU5qyEYxfx6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4YxyTPvQJsy33f5dUKjFYJusKRcwFvxFwWGTMdqDteiUruniTw,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ZCDGJWxNRPwdJLXweMzhkgPUfBWphxAKsGBbiS2cmuE94UZpU,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ZKenjCLF2zCsYHqHBypQM81gXWTHYCkir43wp28tyQVViqmyz,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ZeMTZwYiCKGfvwc2a4jynt3Rrp291Fq2KVQHiyDe8AEZPjQbQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ZekavJTJbxYxo5B1Dq1Phq9r7fo4KUGy7aRoCoxjRkhhE3aYg,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ZhDd8CDEPco4RUf3s3juNAU44cfEVwiXeSHGh3UiX7JwNESRa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4a1vjh5bTKCUYjBVTHRbwK9NDeEgaxUy431gM5GSeN2Nqwsk9N,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4aNQqUsmpz5yAfjo1dMfmRn9MfjHHAcfLkCXiwJB5ifH9U3wmr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ad6b6gHXbJcyfPHDdykfCuBQXE1K2PJ3vTmnfTWLZCtJ2Ujmy,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4afX9tKYdfY4JeGaaMSV88r1HZhKFGRcEBadcP3iinZAfL4no8,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4b4bVenSM1dSpEChgxJ7y11yf9rdchsAsyaHEi5MEyjz7dCgbc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4bJjjs9SyQK3uS7avU3A8oc1kXuffDhJpsT7ttY4mqSnGmcdKY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ba16ZNyTh1AhEbvwJotF3gqaSEi3GMxjfwRLRjZdXbsY3PeAU,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4bhKc5rUDqBhSpBKhbeHnjNgk4xvxvtUXFFauFxVJsA2vykbBe,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4bpshrRTgd9h8TvNGAe882jA3i7RaL6p8fx371pmCM8jpubWxo,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4bx4wAp5pLdcu5edjD4Zbp3GCPVNJMk1weQYdbZdiS1h1bZKzi,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4bxMd4KqFfbNBg5TFSXnZrumhyQYbDLU9Lngc5aYUDyEfPvQmK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4cVyfCBPscq166kWUGyoY74vTirSuDregvvzhiAxVQT5AJDWZ5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4cbTBqv5X6VMySVTBvNTrv6XSnRynuwqYN7P9pNuHXpfzfUVcf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4d13WVDNKVGDUxRUb1PRQAJyTwWSVcjWS7uwZ1oqmDm5icQEPT,1,2021-05-01,2026-05-01,7,400859809.19565,400859809.19565,0.0,3,400858809.19565,True,0.078006,"246,168.21"
4dQ8BQU389Gc9nVDUpdKqpaSDCXmHVWQTJEZNptY3qsFgovzYj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4dRJnr8XLPjp5pctSWrCWb1SodgsQTE2qgcuLa2pWg3VKyKkxj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4dd3mP61vKJjpWifQabR77xcKH1ocxLq7wFj5jVQnEGQnuWSR5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4e8oiKq2hQKszABiL9zrQbkKwokSqpzwxcZpm6v5G4bZNkR2p5,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4eK2YGeZAgEqgfkcuuFxymeVBJSLrucjWMvGhdzbCTdy2o5e5t,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4eUhR7pyTfq4yM6afDo1DHRwXbMwEoLRca9R42V89WTrD2ptrQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4enDPsvh2gP1ZWkjgxa1rk45no4jqGDhqdVPKwn8kVaQNv2qEb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4exJ8GEjygiypPXtV6vNN9HzjxtqamumBctcbcnHK61nLX2Y5y,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ezgXZJMFYFpqUrCc5tjLKVUUtmoCcqEMp92BT9xm9FPTwXfgk,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4fMhNbnPaXfq3vmLxsdbVWisBDukXcmgTfpS8QzYrF8MBYAFNV,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4fYATfEcLRzAKWvqAaXX4BW7bry1JLHg5Nikpn6NhnZhnyUcpr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4fsSXTwbPN5dBGp1NMWrMRWFJmxg2KHPXjxv9MxM3JsfzgqXmD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4gDMSEmvnW5EZMgTJ9q7uxTd3eTALkNucHApkGMnWrC9NdZWrC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4gVo9E87HykgwHQEoSwDz1PHcDrYhEJH72fx4GBWZcDap2PkHQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4goshVS6wArScuT5WpZUdm2iR1FFFrjm5mAeCaC16UZQSDBHan,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4hjpJo2C78vd4oEQCmJp9YtoyBoMbQDkzK8jWRY7GCZ9V9bUVb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4i51vWHHdWFCCcAnfnHe1XM4eFsjMiETWiR6REcE2xTosAzxqN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4iBhAz9fymSNoVeucEecW21NdSpSSNFgLeuTVx6dG5aZ9dMMFL,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4iiwxzwkJgv6YMtivSqLAe9fYgtT9exn8YTqVo9ZUE3bTcxdT9,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4ixorUGSfzQMXMN9gjrkshhSicoz4aRQTCoZHLHrpgKnUGeh9A,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jAHwDN5apLhBt8hnMTyPEMqYFC1RakgMnNWEZKXXpVcXdfqkY,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jEA62iCK8pGCe6udkqQajyFWWN6LvFKCNcoEdBUe7bBjsqM7Z,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jNo3xgfkt57DGDDXUcxrkCsRsEsNSuDVqdPrYAFW61Ass7kgV,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jP6pHHgqtZ6FXHoDnBpg457NWLbZq6pr9XVGXjaAKNjf5579L,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jfjMvAtRi85QxWmmmScoeZ6bDEpbFaWUFKNJiDPJsVVmMHB9c,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jhENRYSdCcSpmJbhnRyuZd83hrj3KDSKkDuBccmnwJP16g6CQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4jpbLErtPKKbPHuMVdwJ4oCKF3fzEfXeSMyp5JCREvrpUgseag,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4kAuNMnzvGThrw9ybRH9d6Z1DjWoFaKmYy2aViAdTyRUpH94PJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4kMfDHVvZ8aWu9Wsom5p6oCnP3sbz6jon8LqTH5phDHhkMpE4P,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4kXxbEJaHgCBqiZAZBxJfaPniDrbGvbemoRmM8AESpVEC4NPhJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4kh3guoRMXdZ6wd9jkugvpAQ6bmMzxQdVcWcRYoYDY5xx98VvR,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4knSDGF3j7Xv7tUCrq5fPLADwJqFeF2xP3t6X9oLdwkeBWAihB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4m2TfHUNLRago1oECsYKiLNdUWmzewSm16SS4JuJwbnogGKYK1,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4mWyXbfm7bbhZkvQTq87un6sLp6T4vMkKaqxfaE72b7R4mQxUi,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4mpNBG9SMe5HAURbZcZgqbB2s5xXsCGXSvrFGJ3aD918AtwR29,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4n5Wv5UuESGBNoswQrTk1GshkxMPqH5TK4y6TKBePRCUrb3o1V,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4nRpqNxpoyKs8BE6PBgP3iikPAA3azbeUjMfuaRTifdth5816L,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4nXwCXx1Gny5MujqakKxfoe1QY7vnu26qGFwCbzsvZ7yvczuay,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4oVq5rr8DYASSGA66FTdG2jQGSXS8LxevQweTY3WRmtKtAJxeF,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4okmCz5NgkZarMyEqsQkp8BHM9pvxHCrc3y24KBch3iJiuhmvg,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4onTFyGeMcvvFUAmDskCf4nJ8BU5PomdNK8oH61dg3LXf7DDMX,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4p3vEjhdRHYQcpicwM5ewxYvMBJ4tH4N43dcAmFUd6UyWACPFn,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4p5HtbkBP5BtaLFe3SEA9DsXjPheNDopszdF6nPTaxKMeXAsL2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4p8REYvXvKLA13ro1PAonzCmxVBxnKDEWaZSFJBb7TrYU58z54,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4pRwjZhZ4v4BhyQprSJTrHxLodR8ippEWHZjxX1NAGdCBgM1aQ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4pT5EUR3kWqLeYHp5EpbVkKU6iR4vCJtyqbp1Zgn3sdqxfXo6b,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4peF14JAh4cTvHnXSarsXNJN5Ziaz4Qys6pscFGNeV1q1vb2GD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4posJBAyE5qjqrhGKC5UPi7oTkyd8AkJwayBe3vH6tAAkfMY7P,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
4q7oubBouRtepGgEfNHrgpHtShLDJe8zybQVNhNsGpYuDV1b8U,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
